Nom,Département,Code commune,Position géographique,UIC,Jour de la semaine,Horaire en jour normal,Horaire en jour férié,Latitude,Longitude
Antibes,Alpes-Maritimes,6004,"43.585784, 7.119498",87757674,Lundi,05:10-23:30,05:10-00:30,43.585784,7.119498
Antibes,Alpes-Maritimes,6004,"43.585784, 7.119498",87757674,Mardi,05:10-23:30,05:10-00:30,43.585784,7.119498
Antibes,Alpes-Maritimes,6004,"43.585784, 7.119498",87757674,Mercredi,05:10-23:30,05:10-00:30,43.585784,7.119498
Antibes,Alpes-Maritimes,6004,"43.585784, 7.119498",87757674,Jeudi,05:10-23:30,05:10-00:30,43.585784,7.119498
Antibes,Alpes-Maritimes,6004,"43.585784, 7.119498",87757674,Vendredi,05:10-23:30,05:10-00:30,43.585784,7.119498
Antibes,Alpes-Maritimes,6004,"43.585784, 7.119498",87757674,Samedi,05:40-00:30,05:10-00:30,43.585784,7.119498
Antibes,Alpes-Maritimes,6004,"43.585784, 7.119498",87757674,Dimanche,05:10-00:30,05:10-00:30,43.585784,7.119498
Arles,Bouches-du-Rhône,13004,"43.684853, 4.63203",87753657,Lundi,05:45-22:30,06:45-22:30,43.684853,4.63203
Arles,Bouches-du-Rhône,13004,"43.684853, 4.63203",87753657,Mardi,05:45-22:30,06:45-22:30,43.684853,4.63203
Arles,Bouches-du-Rhône,13004,"43.684853, 4.63203",87753657,Mercredi,05:45-22:30,06:45-22:30,43.684853,4.63203
Arles,Bouches-du-Rhône,13004,"43.684853, 4.63203",87753657,Jeudi,05:45-22:30,06:45-22:30,43.684853,4.63203
Arles,Bouches-du-Rhône,13004,"43.684853, 4.63203",87753657,Vendredi,05:45-22:30,06:45-22:30,43.684853,4.63203
Arles,Bouches-du-Rhône,13004,"43.684853, 4.63203",87753657,Samedi,05:45-22:30,06:45-22:30,43.684853,4.63203
Arles,Bouches-du-Rhône,13004,"43.684853, 4.63203",87753657,Dimanche,06:45-22:30,06:45-22:30,43.684853,4.63203
Aubagne,Bouches-du-Rhône,13005,"43.296045, 5.56658",87751750,Lundi,05:25-22:30,05:25-23:15,43.296045,5.56658
Aubagne,Bouches-du-Rhône,13005,"43.296045, 5.56658",87751750,Mardi,05:25-22:30,05:25-23:15,43.296045,5.56658
Aubagne,Bouches-du-Rhône,13005,"43.296045, 5.56658",87751750,Mercredi,05:25-22:30,05:25-23:15,43.296045,5.56658
Aubagne,Bouches-du-Rhône,13005,"43.296045, 5.56658",87751750,Jeudi,05:25-22:30,05:25-23:15,43.296045,5.56658
Aubagne,Bouches-du-Rhône,13005,"43.296045, 5.56658",87751750,Vendredi,05:25-22:55,05:25-23:15,43.296045,5.56658
Aubagne,Bouches-du-Rhône,13005,"43.296045, 5.56658",87751750,Samedi,05:25-23:15,05:25-23:15,43.296045,5.56658
Aubagne,Bouches-du-Rhône,13005,"43.296045, 5.56658",87751750,Dimanche,05:25-23:15,05:25-23:15,43.296045,5.56658
Avignon Centre,Vaucluse,84007,"43.9419, 4.805281",87765008,Lundi,05:00-22:35,05:30-22:35,43.9419,4.805281
Avignon Centre,Vaucluse,84007,"43.9419, 4.805281",87765008,Mardi,05:00-22:35,05:30-22:35,43.9419,4.805281
Avignon Centre,Vaucluse,84007,"43.9419, 4.805281",87765008,Mercredi,05:00-22:35,05:30-22:35,43.9419,4.805281
Avignon Centre,Vaucluse,84007,"43.9419, 4.805281",87765008,Jeudi,05:00-22:35,05:30-22:35,43.9419,4.805281
Avignon Centre,Vaucluse,84007,"43.9419, 4.805281",87765008,Vendredi,05:00-22:35,05:30-22:35,43.9419,4.805281
Avignon Centre,Vaucluse,84007,"43.9419, 4.805281",87765008,Samedi,05:00-22:35,05:30-22:35,43.9419,4.805281
Avignon Centre,Vaucluse,84007,"43.9419, 4.805281",87765008,Dimanche,05:30-22:35,05:30-22:35,43.9419,4.805281
Avignon TGV,Vaucluse,84007,"43.921586, 4.786079",87318964,Lundi,05:00-00:00,05:45-00:00,43.921586,4.786079
Avignon TGV,Vaucluse,84007,"43.921586, 4.786079",87318964,Mardi,05:00-00:00,05:45-00:00,43.921586,4.786079
Avignon TGV,Vaucluse,84007,"43.921586, 4.786079",87318964,Mercredi,05:00-00:00,05:45-00:00,43.921586,4.786079
Avignon TGV,Vaucluse,84007,"43.921586, 4.786079",87318964,Jeudi,05:00-00:00,05:45-00:00,43.921586,4.786079
Avignon TGV,Vaucluse,84007,"43.921586, 4.786079",87318964,Vendredi,05:00-00:00,05:45-00:00,43.921586,4.786079
Avignon TGV,Vaucluse,84007,"43.921586, 4.786079",87318964,Samedi,05:45-00:00,05:45-00:00,43.921586,4.786079
Avignon TGV,Vaucluse,84007,"43.921586, 4.786079",87318964,Dimanche,05:45-00:00,05:45-00:00,43.921586,4.786079
Avignonet-Lauragais,Vaucluse,31037,"43.3638769, 1.7872687",87616011,Lundi,00:00-23:59,00:00-23:59,43.3638769,1.7872687
Avignonet-Lauragais,Vaucluse,31037,"43.3638769, 1.7872687",87616011,Mardi,00:00-23:59,00:00-23:59,43.3638769,1.7872687
Avignonet-Lauragais,Vaucluse,31037,"43.3638769, 1.7872687",87616011,Mercredi,00:00-23:59,00:00-23:59,43.3638769,1.7872687
Avignonet-Lauragais,Vaucluse,31037,"43.3638769, 1.7872687",87616011,Jeudi,00:00-23:59,00:00-23:59,43.3638769,1.7872687
Avignonet-Lauragais,Vaucluse,31037,"43.3638769, 1.7872687",87616011,Vendredi,00:00-23:59,00:00-23:59,43.3638769,1.7872687
Avignonet-Lauragais,Vaucluse,31037,"43.3638769, 1.7872687",87616011,Samedi,00:00-23:59,00:00-23:59,43.3638769,1.7872687
Avignonet-Lauragais,Vaucluse,31037,"43.3638769, 1.7872687",87616011,Dimanche,00:00-23:59,00:00-23:59,43.3638769,1.7872687
Bandol,Var,83009,"43.140344, 5.750118",87755223,Lundi,09:00-13:00,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Lundi,14:00-17:10,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Mardi,09:00-13:00,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Mardi,14:00-17:10,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Mercredi,14:00-17:10,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Mercredi,09:00-13:00,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Jeudi,09:00-13:00,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Jeudi,14:00-17:10,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Vendredi,09:00-13:00,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Vendredi,14:00-17:10,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Samedi,14:00-17:10,,43.140344,5.750118
Bandol,Var,83009,"43.140344, 5.750118",87755223,Samedi,09:00-13:00,,43.140344,5.750118
Briançon,Hautes-Alpes,5023,"44.889853, 6.633007",87763607,Lundi,05:30-20:10,05:30-20:10,44.889853,6.633007
Briançon,Hautes-Alpes,5023,"44.889853, 6.633007",87763607,Mardi,05:30-20:10,05:30-20:10,44.889853,6.633007
Briançon,Hautes-Alpes,5023,"44.889853, 6.633007",87763607,Mercredi,05:30-20:10,05:30-20:10,44.889853,6.633007
Briançon,Hautes-Alpes,5023,"44.889853, 6.633007",87763607,Jeudi,05:30-20:10,05:30-20:10,44.889853,6.633007
Briançon,Hautes-Alpes,5023,"44.889853, 6.633007",87763607,Vendredi,05:30-20:10,05:30-20:10,44.889853,6.633007
Briançon,Hautes-Alpes,5023,"44.889853, 6.633007",87763607,Samedi,05:30-20:10,05:30-20:10,44.889853,6.633007
Briançon,Hautes-Alpes,5023,"44.889853, 6.633007",87763607,Dimanche,05:30-20:10,05:30-20:10,44.889853,6.633007
Cannes,Alpes-Maritimes,6029,"43.553839, 7.019682",87757625,Lundi,05:00-23:20,05:00-00:50,43.553839,7.019682
Cannes,Alpes-Maritimes,6029,"43.553839, 7.019682",87757625,Mardi,05:00-23:20,05:00-00:50,43.553839,7.019682
Cannes,Alpes-Maritimes,6029,"43.553839, 7.019682",87757625,Mercredi,05:00-23:20,05:00-00:50,43.553839,7.019682
Cannes,Alpes-Maritimes,6029,"43.553839, 7.019682",87757625,Jeudi,05:00-23:20,05:00-00:50,43.553839,7.019682
Cannes,Alpes-Maritimes,6029,"43.553839, 7.019682",87757625,Vendredi,05:00-00:50,05:00-00:50,43.553839,7.019682
Cannes,Alpes-Maritimes,6029,"43.553839, 7.019682",87757625,Samedi,05:45-00:50,05:00-00:50,43.553839,7.019682
Cannes,Alpes-Maritimes,6029,"43.553839, 7.019682",87757625,Dimanche,05:00-00:50,05:00-00:50,43.553839,7.019682
Carpentras,Vaucluse,84031,"44.0499488, 5.044141",87765735,Lundi,09:00-16:15,09:00-16:15,44.0499488,5.044141
Carpentras,Vaucluse,84031,"44.0499488, 5.044141",87765735,Mardi,09:00-16:15,09:00-16:15,44.0499488,5.044141
Carpentras,Vaucluse,84031,"44.0499488, 5.044141",87765735,Mercredi,09:00-16:15,09:00-16:15,44.0499488,5.044141
Carpentras,Vaucluse,84031,"44.0499488, 5.044141",87765735,Jeudi,09:00-16:15,09:00-16:15,44.0499488,5.044141
Carpentras,Vaucluse,84031,"44.0499488, 5.044141",87765735,Vendredi,09:00-16:15,09:00-16:15,44.0499488,5.044141
Carpentras,Vaucluse,84031,"44.0499488, 5.044141",87765735,Samedi,09:00-16:15,09:00-16:15,44.0499488,5.044141
Carpentras,Vaucluse,84031,"44.0499488, 5.044141",87765735,Dimanche,09:00-16:15,09:00-16:15,44.0499488,5.044141
Carry-le-Rouet,Bouches-du-Rhône,13021,"43.336592, 5.153594",87753566,Lundi,06:50-13:50,Fermé,43.336592,5.153594
Carry-le-Rouet,Bouches-du-Rhône,13021,"43.336592, 5.153594",87753566,Mardi,09:55-16:55,Fermé,43.336592,5.153594
Carry-le-Rouet,Bouches-du-Rhône,13021,"43.336592, 5.153594",87753566,Mercredi,09:55-16:55,Fermé,43.336592,5.153594
Carry-le-Rouet,Bouches-du-Rhône,13021,"43.336592, 5.153594",87753566,Samedi,09:55-16:55,Fermé,43.336592,5.153594
Cassis,Bouches-du-Rhône,13022,"43.23406, 5.553055",87751776,Mardi,13:00-15:00,Fermé,43.23406,5.553055
Cassis,Bouches-du-Rhône,13022,"43.23406, 5.553055",87751776,Mardi,07:00-12:00,Fermé,43.23406,5.553055
Cassis,Bouches-du-Rhône,13022,"43.23406, 5.553055",87751776,Jeudi,07:00-12:00,Fermé,43.23406,5.553055
Cassis,Bouches-du-Rhône,13022,"43.23406, 5.553055",87751776,Jeudi,13:00-15:00,Fermé,43.23406,5.553055
Cassis,Bouches-du-Rhône,13022,"43.23406, 5.553055",87751776,Samedi,13:45-16:00,Fermé,43.23406,5.553055
Cavaillon,Vaucluse,84035,"43.834554, 5.043613",87765503,Lundi,05:45-20:45,05:45-20:45,43.834554,5.043613
Cavaillon,Vaucluse,84035,"43.834554, 5.043613",87765503,Mardi,05:45-20:45,05:45-20:45,43.834554,5.043613
Cavaillon,Vaucluse,84035,"43.834554, 5.043613",87765503,Mercredi,05:45-20:45,05:45-20:45,43.834554,5.043613
Cavaillon,Vaucluse,84035,"43.834554, 5.043613",87765503,Jeudi,05:45-20:45,05:45-20:45,43.834554,5.043613
Cavaillon,Vaucluse,84035,"43.834554, 5.043613",87765503,Vendredi,05:45-20:45,05:45-20:45,43.834554,5.043613
Cavaillon,Vaucluse,84035,"43.834554, 5.043613",87765503,Samedi,05:45-20:45,05:45-20:45,43.834554,5.043613
Cavaillon,Vaucluse,84035,"43.834554, 5.043613",87765503,Dimanche,05:45-20:45,05:45-20:45,43.834554,5.043613
Fréjus,Var,83061,"43.432032, 6.732941",87757500,Lundi,13:30-17:10,,43.432032,6.732941
Fréjus,Var,83061,"43.432032, 6.732941",87757500,Lundi,09:00-12:30,,43.432032,6.732941
Fréjus,Var,83061,"43.432032, 6.732941",87757500,Mardi,09:00-12:30,,43.432032,6.732941
Fréjus,Var,83061,"43.432032, 6.732941",87757500,Mardi,13:30-17:10,,43.432032,6.732941
Fréjus,Var,83061,"43.432032, 6.732941",87757500,Mercredi,09:00-12:30,,43.432032,6.732941
Fréjus,Var,83061,"43.432032, 6.732941",87757500,Mercredi,13:30-17:10,,43.432032,6.732941
Fréjus,Var,83061,"43.432032, 6.732941",87757500,Jeudi,09:00-12:30,,43.432032,6.732941
Fréjus,Var,83061,"43.432032, 6.732941",87757500,Jeudi,13:30-17:10,,43.432032,6.732941
Fréjus,Var,83061,"43.432032, 6.732941",87757500,Vendredi,13:30-17:10,,43.432032,6.732941
Fréjus,Var,83061,"43.432032, 6.732941",87757500,Vendredi,09:00-12:30,,43.432032,6.732941
Gap,Hautes-Alpes,5061,"44.563693, 6.085638",87763003,Lundi,04:45-22:50,06:00-22:50,44.563693,6.085638
Gap,Hautes-Alpes,5061,"44.563693, 6.085638",87763003,Mardi,04:45-22:50,06:00-22:50,44.563693,6.085638
Gap,Hautes-Alpes,5061,"44.563693, 6.085638",87763003,Mercredi,04:45-22:50,06:00-22:50,44.563693,6.085638
Gap,Hautes-Alpes,5061,"44.563693, 6.085638",87763003,Jeudi,04:45-22:50,06:00-22:50,44.563693,6.085638
Gap,Hautes-Alpes,5061,"44.563693, 6.085638",87763003,Vendredi,04:45-22:50,06:00-22:50,44.563693,6.085638
Gap,Hautes-Alpes,5061,"44.563693, 6.085638",87763003,Samedi,04:45-22:00,06:00-22:50,44.563693,6.085638
Gap,Hautes-Alpes,5061,"44.563693, 6.085638",87763003,Dimanche,06:00-22:50,06:00-22:50,44.563693,6.085638
Grasse,Alpes-Maritimes,6069,"43.653317, 6.925524",87757724,Lundi,07:00-20:00,09:00-16:10,43.653317,6.925524
Grasse,Alpes-Maritimes,6069,"43.653317, 6.925524",87757724,Mardi,07:00-20:00,09:00-16:10,43.653317,6.925524
Grasse,Alpes-Maritimes,6069,"43.653317, 6.925524",87757724,Mercredi,07:00-20:00,09:00-16:10,43.653317,6.925524
Grasse,Alpes-Maritimes,6069,"43.653317, 6.925524",87757724,Jeudi,07:00-20:00,09:00-16:10,43.653317,6.925524
Grasse,Alpes-Maritimes,6069,"43.653317, 6.925524",87757724,Vendredi,07:00-20:00,09:00-16:10,43.653317,6.925524
Grasse,Alpes-Maritimes,6069,"43.653317, 6.925524",87757724,Samedi,09:00-16:10,09:00-16:10,43.653317,6.925524
Grasse,Alpes-Maritimes,6069,"43.653317, 6.925524",87757724,Dimanche,09:00-16:10,09:00-16:10,43.653317,6.925524
Hyères,Var,83069,"43.108867, 6.124223",87755629,Lundi,05:40-22:00,05:40-22:00,43.108867,6.124223
